ntest;date heure;ordi;temps;moteur;epochs;B_size;nsteps;dimx;dimy;ndense;base_ref;nb_sons;jeu_de_test;accuracy;nb_tests;nb_bons;pred.moy.;score global
1;22 11 07 20 53 33;perso;3024;MobileNet;30;8;50;500;128;512;oiseaux1;841;jeutest1;;15;14;86.9;93.3;0.0;0.0;0.0;0.0;93.3
1;22 11 07 20 53 34;perso;3025;MobileNet;31;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;98.7;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 35;perso;3026;MobileNet;32;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;98.7;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 36;perso;3027;MobileNet;33;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;100.0;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 37;perso;3028;MobileNet;34;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;99.9;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 38;perso;3029;MobileNet;35;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;99.9;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 40;perso;3031;MobileNet;36;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;99.9;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 41;perso;3032;MobileNet;37;8;50;500;128;512;oiseaux1;841;jeutest1;;15;9;51.8;60.0;0.0;0.0;0.0;0.0;60.0
1;22 11 07 20 53 42;perso;3033;MobileNet;38;8;50;500;128;512;oiseaux1;841;jeutest1;;15;14;91.3;93.3;0.0;0.0;0.0;0.0;93.3
1;22 11 07 20 53 43;perso;3034;MobileNet;39;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;100.0;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 45;perso;3036;MobileNet;40;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;99.9;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 46;perso;3037;MobileNet;41;8;50;500;128;512;oiseaux1;841;jeutest1;;15;11;59.3;73.3;0.0;0.0;0.0;0.0;73.3
1;22 11 07 20 53 47;perso;3038;MobileNet;42;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;97.4;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 48;perso;3039;MobileNet;43;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;100.0;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 49;perso;3040;MobileNet;44;8;50;500;128;512;oiseaux1;841;jeutest1;;15;10;50.8;66.7;0.0;0.0;0.0;0.0;66.7
1;22 11 07 20 53 50;perso;3041;MobileNet;45;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;91.5;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 51;perso;3042;MobileNet;46;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;96.6;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 52;perso;3043;MobileNet;47;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;99.9;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 54;perso;3045;MobileNet;48;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;99.9;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 55;perso;3046;MobileNet;49;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;99.9;100.0;0.0;0.0;0.0;0.0;100.0
1;22 11 07 20 53 56;perso;3047;MobileNet;50;8;50;500;128;512;oiseaux1;841;jeutest1;;15;15;99.8;100.0;0.0;0.0;0.0;0.0;100.0
